
12/8/2015, 1:53:20 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.0.0 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.0.0
[DEBUG]  Detected iphone module: facebook 4.0.3 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/facebook/4.0.3
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.map 2.2.2 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.2
[DEBUG]  Detected iphone module: ti.map 2.4.1 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.2 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.2
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  Detected iphone module: ti.touchid 1.2.0 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.0
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK iOS directory: /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone
[INFO]   Deploy type: development
[INFO]   Building for target: simulator
[INFO]   Building using iOS SDK: 9.1
[INFO]   Building for iOS Simulator: iPhone 6
[DEBUG]  UDID: D9D530CF-B494-4C61-B9CA-4BE1A80BDF30
[DEBUG]  Simulator type: iphone
[DEBUG]  Simulator version: 9.1
[INFO]   Building for device family: universal
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphonesimulator
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   Minimum iOS version: 7.1
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Set to copy files instead of symlinking
[INFO]   Initializing the build directory
[TRACE]  offline build file /var/folders/jq/f45s60gd5rsbdtnw_fllr1d00000gn/T/build-476f3166eef19b7a02a3632a8bf985f8e3799aa8.json
[TRACE]  online 1
[TRACE]  sending request {"json":{"username":"hepzat@live.com","session":"c326a0f7535a4691f066e1928e6bfccd9962fef5 rj0AJ5aZC/x6nKH8xNCY1/yCYGZiDpSye2gScOkT8gG4r3ForzuGniGB/U/AJn02TcUA04eyUSWt5lMWh8L0h2N9/lqHpK42AE8DWYBg16m4FANUn+LkQIV1pr0Abqalk03JAi2ArxWY1PquTUKtdKKSlq8s8YMfTPygWju660QkhOb3JRuSyKvSaHt2C4cEimKUwYaqgdpwmkNwipsJEEaY1Q6ANjl11zqDgtUicDmUe1/ZNlHSaYL6KsGk5+lPHGPokB5KTk0b++dkiPKHjEfadnni8kLQGKv6DxUhklfu0sYo/IeQ35F/T0/W5st9IbdO5QFfelzCdRX8DiFFWdT7B+eNqoTXLWxft+wziZZ2YaVVPRpohvT4D3UB2IJQ/7ALLIuHx0YAsPUOW3GO84mMeOqI5ISVLXYa2rqa9QS9jWioXlvh/FE6sBvnadmmAoqNllKpcjDHOE8RGz9DJdvOuSqCM+M2UgQSFeYLx9Zbm88Or+RkcGNAPgytlYD1ZbFX4R9iuNBNeK4ZDoSomIRdIVDwIpXdo8B7tw4bifhA9jCwGgxm6sZ+rN6n4fiF4kfpaJmIBkKKLtcrTRfyxOqDVv00Y+7PFbwzKb4zqHrRtVw3B2sxBLqpZI2MTdScrGfn4A7pB7GOQxyYDiUU3qwHpPSuNhGD5Rh9vVkrOOPrHR6R2Ns4TGkyq6Fg3jMvtQ4zUg820SI+wA97oB3FAysQKWyd+twP7IkEv3O/Z8XNS/JgvUcIJ6KmshLTSx9pA0g7Knl3fG9ecM73jv8Dew==","ipaddress":"10.63.60.169","fingerprint":"067133ec80a3992aac078796785ed4c17050f2fa","fingerprint_description":"Mac OSX Serial Number: C02MR2B6FD57","guid":"6559a1b7-3187-4f9d-9999-b888be4fe79c","appid":"com.carter.project3","name":"Carter_Jacob_Project3","org_id":100036118,"deploytype":"development","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>com.carter.project3</id>\n  <name>Carter_Jacob_Project3</name>\n  <version>1.0</version>\n  <publisher>jacobcarter</publisher>\n  <url/>\n  <description>undefined</description>\n  <copyright>2015 by jacobcarter</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>6559a1b7-3187-4f9d-9999-b888be4fe79c</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <ios>\n    <plist>\n      <dict>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    <mobileweb>\n      <precache/>\n      <splash>\n        <enabled>true</enabled>\n        <inline-css-images>true</inline-css-images>\n      </splash>\n      <theme>default</theme>\n    </mobileweb>\n    <modules/>\n    <deployment-targets>\n      <target device=\"android\">true</target>\n      <target device=\"ipad\">true</target>\n      <target device=\"iphone\">true</target>\n      <target device=\"mobileweb\">false</target>\n      <target device=\"windows\">false</target>\n    </deployment-targets>\n    <sdk-version>5.1.0.GA</sdk-version>\n    <property name=\"appc-app-id\" type=\"string\">56632e6d5a0c079506746413</property>\n  </ti:app>","modules":[]},"gzip":true,"followAllRedirects":true,"url":"https://security.appcelerator.com/build-verify"}
[TRACE]  result from /build-verify=> {"key":"QTwr+8Vtl7JYBDn+pMmnfw==","pepper":"pWEjjRm92dQ1LhctUHWLjw==","hmacKey":"XYwJmxun9qS0wyt2MMps6g==","o":100036118,"u":"02f49afc-3578-494e-8376-0c5e87073452","p":"free","i":"5667272602e88d0906bbabac","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[INFO]   Creating Xcode project
[TRACE]  Removing pre-compile phase
[TRACE]  No native module libraries to add
[TRACE]  No extensions to add
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Carter_Jacob_Project3.xcodeproj/project.pbxproj
[INFO]   Creating Entitlements.plist
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Carter_Jacob_Project3.entitlements
[INFO]   Creating Info.plist
[INFO]   Disabling ATS
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Info.plist
[INFO]   Creating main.m
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/main.m
[INFO]   Creating Xcode config files
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/project.xcconfig
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/module.xcconfig
[INFO]   Copying Titanium libraries
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/lib/libTiCore.a
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/lib/libtiverify.a
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/lib/libti_ios_debugger.a
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/lib/libti_ios_profiler.a
[INFO]   Copying Titanium iOS files
[TRACE]  Skipping Classes/ApplicationRouting.m, it'll be processed later
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Carter_Jacob_Project3_Prefix.pch
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Carter_Jacob_Project3.xcodeproj/xcshareddata/xcschemes/Carter_Jacob_Project3.xcscheme
[INFO]   Creating debugger and profiler plists
[DEBUG]  Skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project3.app/debugger.plist
[DEBUG]  Skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project3.app/profiler.plist
[INFO]   Analyzing Resources directory
[INFO]   Analyzing platform files
[INFO]   Analyzing module files
[INFO]   Analyzing localized launch images
[INFO]   Analyzing CommonJS modules
[INFO]   Creating asset catalog
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Assets.xcassets/Contents.json
[INFO]   Creating app icon set
[TRACE]  Found generated 29x29 app icon: /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small.png
[TRACE]  Found generated 58x58 app icon: /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@2x.png
[TRACE]  Found generated 87x87 app icon: /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@3x.png
[TRACE]  Found generated 40x40 app icon: /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40.png
[TRACE]  Found generated 80x80 app icon: /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@2x.png
[TRACE]  Found generated 120x120 app icon: /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@3x.png
[TRACE]  Found generated 120x120 app icon: /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@2x.png
[TRACE]  Found generated 180x180 app icon: /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@3x.png
[TRACE]  Found generated 76x76 app icon: /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-76.png
[TRACE]  Found generated 152x152 app icon: /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-76@2x.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Assets.xcassets/AppIcon.appiconset/Contents.json
[INFO]   Creating launch image set
[DEBUG]  Unsupported launch image Resources/iphone/Default.png, skipping
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Contents.json
[INFO]   App thinning disabled, skipping asset image sets
[DEBUG]  Copying resources
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project3.app/KS_nav_ui.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project3.app/KS_nav_views.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project3.app/background.jpg
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project3.app/images/Annie.jpg
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project3.app/images/Azir.jpg
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project3.app/images/Bard.jpg
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project3.app/images/Brand.jpg
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project3.app/images/Ekko.jpg
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project3.app/images/Fiora.jpg
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project3.app/images/Gangplank.jpg
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project3.app/images/Hecarim.jpg
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project3.app/images/Kindred.jpg
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project3.app/images/LeeSin.jpg
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project3.app/images/Lissandra.jpg
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project3.app/images/Lulu.jpg
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project3.app/images/Maokai.jpg
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project3.app/images/Mordekaiser.jpg
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project3.app/images/Nami.jpg
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project3.app/images/Nidalee.jpg
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project3.app/images/Riven.jpg
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project3.app/images/Ryze.jpg
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project3.app/images/Sion.jpg
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project3.app/images/Sona.jpg
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project3.app/images/Syndra.jpg
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project3.app/images/Thresh.jpg
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project3.app/images/Tristana.jpg
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project3.app/images/Velkoz.jpg
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project3.app/images/Vi.jpg
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project3.app/images/Yasuo.jpg
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-568h@2x.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-667h@2x.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-736h@3x.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape@2x.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-736h@3x.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait@2x.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default@2x.png
[DEBUG]  Copying CSS files
[INFO]   Processing JavaScript files
[DEBUG]  Overwriting /var/folders/jq/f45s60gd5rsbdtnw_fllr1d00000gn/T/liveview.js => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/assets/app_js
[DEBUG]  Copying /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/Resources/swipe.js => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/assets/swipe_js
[INFO]   Writing app properties
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/assets/_app_props__json
[INFO]   Encrypting JavaScript files
[DEBUG]  Preparing app_js
[DEBUG]  Preparing swipe_js
[DEBUG]  Preparing _app_props__json
[DEBUG]  Running /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/titanium_prep "com.carter.project3" "/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/assets"
[DEBUG]  Writing application routing source file: /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/ApplicationRouting.m
[INFO]   Writing i18n files
[DEBUG]  No i18n files to process
[INFO]   Processing Titanium symbols
[DEBUG]  Processing Titanium namespace resources
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project3.app/modules/ui/images/badge.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project3.app/modules/ui/images/closeButton.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Products/Debug-iphonesimulator/Carter_Jacob_Project3.app/modules/ui/images/photoDefault.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/defines.h
[INFO]   Removing files
[DEBUG]  Removing /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Logs/Build/Cache.db
[DEBUG]  Removing /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Logs/Build/DC30B2FA-271D-4277-B10F-837E56E3774F.xcactivitylog
[DEBUG]  Removing empty directories
[INFO]   Invoking xcodebuild
[DEBUG]  Invoking: DEVELOPER_DIR=/Applications/Xcode.app/Contents/Developer /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild build -target Carter_Jacob_Project3 -configuration Debug -scheme Carter_Jacob_Project3 -derivedDataPath /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone OBJROOT=/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates SHARED_PRECOMPS_DIR=/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/PrecompiledHeaders SYMROOT=/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Products -destination "platform=iOS Simulator,id=D9D530CF-B494-4C61-B9CA-4BE1A80BDF30,OS=9.1"
[TRACE]  User defaults from command line:
[TRACE]      IDEDerivedDataPathOverride = /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone
[TRACE]  Build settings from command line:
[TRACE]      OBJROOT = /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates
[TRACE]      SHARED_PRECOMPS_DIR = /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/PrecompiledHeaders
[TRACE]      SYMROOT = /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Products
[TRACE]  
[TRACE]  === BUILD TARGET Carter_Jacob_Project3 OF PROJECT Carter_Jacob_Project3 WITH CONFIGURATION Debug ===
[TRACE]  Check dependencies
[TRACE]  warning: Capabilities that require entitlements from "Carter_Jacob_Project3.entitlements" may not function in the Simulator because no development team was selected and no valid signing identities (i.e. certificate and private key pair) were found. Select a development team in the target editor.
[TRACE]  
[TRACE]  CompileC build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/Objects-normal/i386/ApplicationRouting.o Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
